Hamm: 
id: 24460, sub: hamm, src: hamm be an urban borough of dsseldorf
id: 47675, sub: british columbia, src: british columbia be the best place on earth
id: 47674, sub: british columbia, src: british columbia be locate right next door to desolation sound
id: 47672, sub: british columbia, src: british columbia locate just west of yoho national park
id: 47678, sub: british columbia, src: british columbia be the tiny town of cumberland
id: 47680, sub: british columbia, src: british columbia travel to dunda
id: 47683, sub: british columbia, src: british columbia be also home to vancouver island
id: 47684, sub: british columbia, src: british columbia be the westernmost province of canada
id: 47682, sub: british columbia, src: british columbia become a province of canada
id: 47676, sub: british columbia, src: british columbia be the third largest city in canada
id: 47677, sub: british columbia, src: british columbia have the highest poverty rate in canada
id: 47681, sub: british columbia, src: british columbia use a system similar to alberta
id: 47679, sub: british columbia, src: british columbia be a province of canada
Mariah_Carey: 
id: 58541, sub: carey, src: carey be currently tie with elvis presley
id: 58535, sub: mariah, src: mariah sound a bit like whitney
id: 58536, sub: mariah, src: mariah be later pick up by columbia record
id: 58538, sub: mariah carey, src: mariah carey have a feud with jennifer lopez
id: 58870, sub: mariah, src: mariah be indeed on access hollywood
id: 47691, sub: mariah, src: mariah now visit america
id: 58540, sub: mariah carey, src: mariah carey will have time for busta rhyme
id: 58539, sub: mariah carey, src: mariah carey land in london
Avey_Tare: 
id: 47692, sub: avey, src: avey eventually go back to grenada
Jack_Johnson_(musician): 
id: 47701, sub: jack johnson, src: jack johnson enter the ring on july fourth
id: 48644, sub: jack johnson, src: jack johnson defeat jeffry
id: 48643, sub: jack johnson, src: jack johnson be bear in galveston
Horsford: 
id: 47702, sub: horsford, src: horsford be a graduate of university nevada
Clarence_Thomas: 
id: 47704, sub: clarence thomas, src: clarence thomas be bear in pin point
Byron_Brown: 
id: 47705, sub: byron brown, src: byron brown be elect mayor of buffalo
Frank_E__Petersen: 
id: 47706, sub: petersen, src: petersen be bear in topeka
African_American: 
id: 47711, sub: black american, src: black american can come to nigeria
id: 47710, sub: black america, src: black america be tire of jackson
id: 47719, sub: african american, src: african american begin move to chicago
id: 47718, sub: african american, src: african american can trace their ancestry back to africa
id: 47721, sub: african american, src: african american lose the right to vote in pennsylvania
id: 47720, sub: african american, src: african american be disproportionately affect by hiv
Nancy_Liebert: 
id: 47714, sub: liebert, src: liebert then go to nevada
James_Blake: 
id: 47717, sub: james blake, src: james blake be bear in yonker
John_Prine: 
id: 47723, sub: john prine, src: john prine be bear in maywood
id: 47724, sub: prine, src: prine be still prine
id: 47722, sub: john prine, src: john prine feature on abc tv
Raymond_Carver: 
id: 47729, sub: carver, src: carver acknowledge the help of alcoholic anonymous
id: 47731, sub: carver, src: carver move his family to arcata
id: 47736, sub: raymond carver, src: raymond carver write an impassioned letter to gordon lish
id: 47730, sub: carver, src: carver be bear in clatskanie
id: 47735, sub: raymond carver, src: raymond carver be a product of america
Henry_Morgentaler: 
id: 47737, sub: henry morgentaler, src: henry morgentaler have be award the order of canada
id: 47738, sub: morgentaler, src: morgentaler name to order canada
Team_Saxo_Bank: 
id: 47740, sub: csc, src: csc be the team from denmark
Richard_Rorty: 
id: 47742, sub: rorty, src: rorty agree with heidegger
id: 47741, sub: richard rorty, src: richard rorty dislike peirce
Marty_Friedman_(musician): 
id: 47744, sub: marty friedman, src: marty friedman now live in tokyo
id: 47745, sub: marty friedman, src: marty friedman go to megadeth
id: 47743, sub: marty, src: marty be also a regular columnist for guitar world magazine
Harbhajan_Singh: 
id: 47748, sub: harbhajan, src: harbhajan take care of harris
id: 47749, sub: harbhajan singh, src: harbhajan singh take the wicket of mckenzie
id: 47747, sub: singh, src: singh then say something to symond
XXXX-12: 
id: 47750, sub: dec, src: dec be preparation for sun
Digital_Equipment_Corporation: 
id: 47754, sub: dec, src: dec ultimately include bliss
id: 47756, sub: dec, src: dec do ultrix
id: 47751, sub: dec, src: dec be now a division of compaq
id: 47752, sub: dec, src: dec be now part of compaq
id: 47755, sub: dec, src: dec be acquire by compaq
id: 47753, sub: dec, src: dec be purchase by compaq
id: 47757, sub: digital equipment corporation, src: digital equipment corporation provide the hardware for directv
Digital: 
id: 47758, sub: digital, src: digital be sell to compaq
George_Inness: 
id: 47770, sub: george inness, src: george inness settle in montclair
id: 47769, sub: inness, src: inness come to pine bush
id: 47768, sub: inness, src: inness settle in montclair
Mark_Geary: 
id: 47772, sub: mark geary, src: mark geary will play tower record
Jim_Jarmusch: 
id: 47773, sub: jim jarmusch, src: jim jarmusch be the director of permanent vacation
id: 47775, sub: jarmusch, src: jarmusch then use hawkin
id: 47774, sub: jarmusch, src: jarmusch go to paris
Police_of_The_Wire: 
id: 47782, sub: cheryl, src: cheryl grow up in california
id: 47781, sub: cheryl, src: cheryl be of russian
id: 50994, sub: cheryl, src: cheryl be from connecticut
Cheryl_Burke: 
id: 47784, sub: cheryl burke, src: cheryl burke will team with greene
id: 47783, sub: cheryl burke, src: cheryl burke grow up in san francisco
Paul_Cezanne: 
id: 47785, sub: paul cezanne, src: paul cezanne grow up in southern france
id: 47786, sub: cezanne, src: cezanne leave paris for provence
id: 47788, sub: cezanne, src: cezanne be bear in aix
id: 47787, sub: cezanne, src: cezanne lead to cubism
Carrie_(1976_film): 
id: 47790, sub: carrie, src: carrie live in maine
id: 47791, sub: carrie, src: carrie live in ellsworth
id: 57629, sub: carrie, src: carrie should come to glasgow
id: 57628, sub: carrie, src: carrie perform on saturday night live
id: 57630, sub: carrie, src: carrie be smarter than jessica
Bristol: 
id: 48679, sub: bristol, src: bristol be the daughter of sarah palin
id: 47804, sub: bristol, src: bristol have always be the holy grail of nascar
Bristol_Motor_Speedway: 
id: 47805, sub: bristol motor speedway, src: bristol motor speedway be locate in bristol
Larry_Page: 
id: 47807, sub: larry page, src: larry page be the co-founder of google
id: 47806, sub: larry page, src: larry page throw a bone to arbor
Ken_Wilber: 
id: 47812, sub: wilber, src: wilber rail on baby boomer
id: 47811, sub: wilber, src: wilber focus on christianity
id: 47810, sub: wilber, src: wilber be respectful of stanislav grof
id: 47813, sub: wilber, src: wilber discuss the effort of romanticism
id: 47814, sub: wilber, src: wilber agree with maslow
id: 47815, sub: ken wilber, src: ken wilber announce the formation of integral institute
Ruth_Buzzi: 
id: 47816, sub: ruth buzzi, src: ruth buzzi also appear on sesame street
Andrew_Lloyd_Webber: 
id: 47824, sub: lloyd webber, src: lloyd webber be bear in london
id: 47821, sub: andrew lloyd webber, src: andrew lloyd webber originally write the song for sarah brightman
Sony_Computer_Entertainment: 
id: 47828, sub: scea, src: scea be a wholly own subsidiary of sumitomo
id: 47826, sub: sony computer entertainment america, src: sony computer entertainment america be the north american subsidiary of sony computer entertainment
id: 47827, sub: sony computer entertainment inc, src: sony computer entertainment inc be an independent business unit of sony corporation
id: 47825, sub: sony computer entertainment, src: sony computer entertainment be base in japan
Michurinsk: 
id: 47837, sub: kozlov, src: kozlov then go to work on carlito
Oleg_Prudius: 
id: 47838, sub: vladimir kozlov, src: vladimir kozlov squash jimmy wang yang
id: 47839, sub: vladimir kozlov, src: vladimir kozlov beat stevie richard
Turbo_Pascal: 
id: 47849, sub: turbo pascal, src: turbo pascal be a trademark of international
Thomas_M__Disch: 
id: 47851, sub: thomas disch, src: thomas disch be bear in de moine
id: 47850, sub: disch, src: disch be bear in de moine
Mahjong: 
id: 47857, sub: jong, src: jong be play differently in china
id: 47852, sub: mahjong, src: mahjong be export to japan
William_of_Ockham: 
id: 47861, sub: ockham, src: ockham go to france
id: 47862, sub: ockham, src: ockham leave england for avignon
id: 47860, sub: ockham, src: ockham make no reference to god
id: 47859, sub: ockham, src: ockham be bear in surrey
William_III_of_England: 
id: 47870, sub: william iii, src: william iii be succeed by queen anne
id: 47869, sub: william iii, src: william iii care little for london
Madeleine_Stowe: 
id: 47872, sub: madeleine stowe, src: madeleine stowe grow up in eagle rock
Henryk_Broder: 
id: 47873, sub: broder, src: broder be bear in chicago height
David_S__Broder: 
id: 47874, sub: david broder, src: david broder make an apology to rove
id: 47875, sub: david broder, src: david broder be a columnist for washington post
Victor_Horta: 
id: 47877, sub: victor horta, src: victor horta be bear in ghent
id: 47876, sub: horta, src: horta be bear in ghent
Meg_Ryan: 
id: 47878, sub: meg ryan, src: meg ryan be an anagram of germany
id: 47879, sub: meg ryan, src: meg ryan do the voice of anastasia
Rawson,_Chubut: 
id: 47881, sub: rawson, src: rawson have be liken to anna kournikova
Omar_Khayyam: 
id: 47883, sub: omar khayyam, src: omar khayyam be educate at nishapur
id: 47884, sub: khayyam, src: khayyam make major contribution in mathematics
Mary-Louise_Parker: 
id: 47886, sub: mary louise parker, src: mary louise parker currently star in weed
Ellen_DeGeneres: 
id: 47899, sub: degenere, src: degenere be bear in metairie
id: 47898, sub: ellen degenere, src: ellen degenere be back in ellen show
id: 47896, sub: ellen, src: ellen be like bill cosby
Philip_K__Dick: 
id: 47907, sub: philip dick, src: philip dick meet george bush
id: 47906, sub: philip dick, src: philip dick write on spinoza
Hara: 
id: 47942, sub: hara, src: hara be a name of lord shiva
Mahadev: 
id: 47944, sub: mahadev, src: mahadev go to gandhi
Mahadeva: 
id: 47946, sub: mahadeva, src: mahadeva be synonymous with shiva
Swaminarayan: 
id: 47947, sub: neelkanth, src: neelkanth make his way to badrinath temple
John_Gerard: 
id: 47949, sub: john, src: john go to exeter college
Mischa_Barton: 
id: 47953, sub: mischa barton, src: mischa barton be the spokesperson for ked
id: 47950, sub: mischa barton, src: mischa barton be bear in hammersmith
id: 47951, sub: mischa barton, src: mischa barton be bear in london
id: 47952, sub: mischa barton, src: mischa barton will star in homecoming
Robert_Kocharyan: 
id: 47955, sub: robert kocharian, src: robert kocharian be elect the first president of nagorno karabagh
Donald_Judd: 
id: 47957, sub: donald judd, src: donald judd be bear in excelsior spring
Judd_(engine): 
id: 47958, sub: judd, src: judd be bear in excelsior spring
Guy_Kawasaki: 
id: 47968, sub: guy kawasaki, src: guy kawasaki be a manage director of garage technology venture
id: 47964, sub: guy kawasaki, src: guy kawasaki be manage director of garage technology venture
id: 47965, sub: guy kawasaki, src: guy kawasaki be the ceo of garage technology venture
id: 47967, sub: guy kawasaki, src: guy kawasaki make an interview with donald trump
Kawasaki_Heavy_Industries: 
id: 47966, sub: guy kawasaki, src: guy kawasaki be currently a managing director of garage technology venture
Barber: 
id: 47969, sub: barber, src: barber tell cbc news
id: 47970, sub: barber, src: barber be out of virginia beach
Division_of_Barker: 
id: 47973, sub: barker, src: barker say of tyra bank
Frank_Lautenberg: 
id: 47977, sub: frank lautenberg, src: frank lautenberg be bear in paterson
id: 47976, sub: lautenberg, src: lautenberg be a son of new jersey
Tampa_Bay: 
id: 47981, sub: tampa bay, src: tampa bay have become home to new york yankee
id: 47978, sub: tampa, src: tampa be the official home of super bowl xliii
id: 47980, sub: tampa bay, src: tampa bay be at grand rapid
id: 47982, sub: tampa bay, src: tampa bay get goal from vincent lecavalier
id: 47984, sub: tampa bay, src: tampa bay be prepare for superbowl xliii
id: 47983, sub: tampa bay, src: tampa bay be no better than houston
Tampa,_Florida: 
id: 47979, sub: tampa, src: tampa be the third largest city in florida
Chuck_Hagel: 
id: 47993, sub: hagel, src: hagel be from nebraska
id: 47992, sub: hagel, src: hagel say to mudd
Safeco: 
id: 48000, sub: safeco, src: safeco be found in seattle
id: 48001, sub: safeco insurance, src: safeco insurance be a registered trademark of safeco insurance
Dawn_Powell: 
id: 48002, sub: dawn powell, src: dawn powell be bear in mount gilead
Georg_Philipp_Telemann: 
id: 48005, sub: telemann, src: telemann be base in hamburg
id: 48004, sub: georg philipp telemann, src: georg philipp telemann die in hamburg
Giorgio_Vasari: 
id: 48011, sub: vasari, src: vasari be bear in arezzo
id: 48007, sub: giorgio vasari, src: giorgio vasari be bear in arezzo
id: 48008, sub: vasari, src: vasari be a kinsman of luca signorelli
id: 48006, sub: giorgio vasari, src: giorgio vasari build a home in arezzo
id: 48010, sub: vasari, src: vasari return to florence
id: 48009, sub: vasari, src: vasari be an admirer of da vinci
Rob_Lowe: 
id: 48013, sub: rob lowe, src: rob lowe will come back as sam seaborn
id: 48014, sub: rob lowe, src: rob lowe have study at santa monica high school
id: 48012, sub: lowe, src: lowe discuss the situation with winfrey
Mary_Todd_Lincoln: 
id: 48016, sub: mary todd lincoln, src: mary todd lincoln be the wife of abraham lincoln
STC: 
id: 48018, sub: stc, src: stc be a member of health level
Saudi_Telecom_Company: 
id: 48019, sub: saudi telecom company, src: saudi telecom company be the largest mobile operator in saudi arabia
The_Shadow: 
id: 48020, sub: lamont cranston, src: lamont cranston take a trip to egypt
Chaitanya_Mahaprabhu: 
id: 48031, sub: mahaprabhu, src: mahaprabhu go to jagannatha puri
id: 48032, sub: mahaprabhu, src: mahaprabhu come to puri
id: 48030, sub: mahaprabhu, src: mahaprabhu be the guru of vyasa
id: 48025, sub: chaitanya mahaprabhu, src: chaitanya mahaprabhu appear in navadvipa
id: 48033, sub: mahaprabhu, src: mahaprabhu open the door to vrndavana
id: 48028, sub: caitanya mahaprabhu, src: caitanya mahaprabhu be bear in mayapur
id: 48026, sub: caitanya mahaprabhu, src: caitanya mahaprabhu reply to sanatana gosvami
id: 48027, sub: caitanya mahaprabhu, src: caitanya mahaprabhu come down to benare
id: 48024, sub: sri chaitanya, src: sri chaitanya finally return to jagannatha puri
Canada: 
id: 48063, sub: canada, src: canada be ship by united states postal service
id: 48111, sub: canada, src: canada have a nice time in beijing
id: 48056, sub: canada, src: canada be follow by mexico
id: 48125, sub: canada, src: canada be next to mexico
id: 48046, sub: canadian, src: canadian can pay in canadian dollar
id: 48113, sub: canada, src: canada be league ahead of america
id: 48081, sub: canada, src: canada be not a signatory to mercosur
id: 48131, sub: canada, src: canada be follow by japan
id: 48141, sub: canada, src: canada send flower to port moody
id: 48041, sub: canadian, src: canadian know everything about american
id: 48115, sub: canada, src: canada have no business in afghanistan
id: 48119, sub: canada, src: canada offer a wide variety of national park
id: 48097, sub: canada, src: canada have experiment with std
id: 48042, sub: canadian, src: canadian also want to buy canadian
id: 48148, sub: canada, src: canada call on roger communication
id: 48040, sub: canadian, src: canadian love to visit mexico
id: 48037, sub: canadian, src: canadian be just like american
id: 48051, sub: canadian, src: canadian live longer than american
id: 48082, sub: canada, src: canada locate next to haughton crater
id: 48118, sub: canada, src: canada be the largest exporter of uranium ore
id: 48099, sub: canada, src: canada want to be like finland
id: 48132, sub: canada, src: canada rank second only to saudi arabia
id: 48064, sub: canada, src: canada be a great place for tour
id: 48120, sub: canada, src: canada have a free trade agreement with colombia
id: 48112, sub: canada, src: canada have not hear the last of zundel
id: 48072, sub: canada, src: canada be a constitutional monarchy with elizabeth ii
id: 48126, sub: canada, src: canada be quick to react to dolly
id: 48129, sub: canada, src: canada have create genpet
id: 48144, sub: canada, src: canada serve in afghanistan
id: 48095, sub: canada, src: canada be in america
id: 48102, sub: canada, src: canada be a fine place for fish
id: 48127, sub: canada, src: canada be the second largest producer of co
id: 55137, sub: canada, src: canada be a great place for hitchhike
id: 48110, sub: canada, src: canada be serve by air canada
id: 48048, sub: canadian, src: canadian also fight in world war ii
id: 48073, sub: canada, src: canada represent on ottawa city council
id: 48059, sub: canada, src: canada be especially fond of arizona
id: 48101, sub: canada, src: canada never hear of victoriaville
id: 48039, sub: canadian, src: canadian have access to sativex
id: 48065, sub: canada, src: canada be like america
id: 48105, sub: canada, src: canada be fight in euro
id: 48045, sub: canadian, src: canadian prefer to buy from canadian
id: 48121, sub: canada, src: canada shall be ottawa
id: 48138, sub: canada, src: canada be roll out eduroam
id: 55139, sub: canada, src: canada appoint a new ambassador to afghanistan
id: 48108, sub: canada, src: canada remain a staunch supporter of korea
id: 48116, sub: canada, src: canada get information from egypt
id: 48074, sub: canada, src: canada start slowly in salt lake city
id: 48055, sub: canada, src: canada take the top spot with vancouver
id: 48088, sub: canada, src: canada will commemorate remembrance day
id: 48114, sub: canada, src: canada be a great place for hunting
id: 48087, sub: canada, src: canada never address suazo
id: 48070, sub: canada, src: canada will be lead by fleury
id: 48071, sub: canada, src: canada have be a happy hunting ground for irve
id: 48139, sub: canada, src: canada be locate in british columbia
id: 48143, sub: canada, src: canada be follow by south korea
id: 48098, sub: canada, src: canada have its own version of dubya bush
id: 48067, sub: canada, src: canada must get out of afghanistan
id: 48122, sub: canada, src: canada be not saudi arabia
id: 48092, sub: canada, src: canada do not participate in operation iraqi freedom
id: 48134, sub: canada, src: canada have be a good friend to south africa
id: 48047, sub: canadian, src: canadian do not vote for stephane dion
id: 48094, sub: canada, src: canada take care of canadian
id: 48077, sub: canada, src: canada should get out of afghanistan
id: 48049, sub: canadian, src: canadian should exercise caution in venezuela
id: 59575, sub: canada, src: canada finally adopt hansard
id: 48109, sub: canada, src: canada win three medal in grenoble
id: 48133, sub: canada, src: canada be the third largest donor to haiti
id: 48078, sub: canada, src: canada head for mexico
id: 48145, sub: canada, src: canada go to mar
id: 48076, sub: canada, src: canada have lock up zundel
id: 48107, sub: canada, src: canada be use icd
id: 48062, sub: canada, src: canada have recall its ambassador to iran
id: 48066, sub: canada, src: canada offer a large selection of wedding dress
id: 48086, sub: canada, src: canada be just a suburb of america
id: 48050, sub: canadian, src: canadian have travel to mexico
id: 48068, sub: canada, src: canada be the city of yellowknife
id: 48044, sub: canadian, src: canadian can take air canada
id: 48069, sub: canada, src: canada be a member of nato
id: 48093, sub: canada, src: canada have a unique relationship with korea
id: 48090, sub: canada, src: canada be good for quebec
id: 48146, sub: canada, src: canada have strong tie to caricom
id: 48124, sub: canada, src: canada declare war on germany
id: 48052, sub: canadian, src: canadian be very different from american
id: 48079, sub: canada, src: canada serve the community of birtle
id: 48147, sub: canada, src: canada be already off to mar
id: 48142, sub: canada, src: canada will be hold in vancouver
id: 48104, sub: canada, src: canada be the host country for apec
id: 59576, sub: canada, src: canada be a colony of france
id: 48061, sub: canada, src: canada be still canada
id: 48140, sub: canada, src: canada be similar to pakistan
id: 48123, sub: canada, src: canada barely beat mexico
id: 48128, sub: canada, src: canada be the largest importer of ponderosa pine
id: 48096, sub: canada, src: canada be beat by sweden
id: 48136, sub: canada, src: canada celebrate the birthday of queen victoria
id: 48038, sub: canadian, src: canadian be like cida
id: 48100, sub: canada, src: canada be not china
id: 48080, sub: canada, src: canada gain independence from canada
id: 48103, sub: canada, src: canada have long recognize red china
id: 48085, sub: canada, src: canada get goal from andrew cogliano
id: 48084, sub: canada, src: canada will be double for antarctica
id: 48130, sub: canada, src: canada play a strategic role in codex
id: 48106, sub: canada, src: canada be a long way from southern california
id: 48135, sub: canada, src: canada be make headway in afghanistan
id: 55138, sub: canada, src: canada be not britain
id: 48057, sub: canada, src: canada be a member of apec
id: 48089, sub: canada, src: canada will be ship via united states postal service
id: 48075, sub: canada, src: canada be represent by ontario
id: 48058, sub: canada, src: canada could not escape world war ii
id: 48054, sub: canada, src: canada have become increasingly dependent on nafta
id: 48043, sub: canadian, src: canadian be really into avril lavigne
id: 48083, sub: canada, src: canada have a significant risk of multiple sclerosis
id: 48091, sub: canada, src: canada host the conference in ottawa
id: 48060, sub: canada, src: canada be represent by dalhousie university
Maurice_(emperor): 
id: 48149, sub: maurice, src: maurice be well receive in china
EADS_Astrium: 
id: 48152, sub: astrium, src: astrium be a joint company of ead
Mike_Hallick: 
id: 48156, sub: bruiser mastino, src: bruiser mastino pin el puerto ricano
Mario_Lemieux: 
id: 48163, sub: lemieux, src: lemieux practice in san jose
Claude_Lemieux: 
id: 48164, sub: claude lemieux, src: claude lemieux play in china
David_Frum: 
id: 48177, sub: david frum, src: david frum be vote for mccain
id: 48176, sub: frum, src: frum be vote for mccain
id: 48178, sub: david frum, src: david frum argue for rudy giuliani
Chipotle_Mexican_Grill: 
id: 48183, sub: chipotle mexican grill, src: chipotle mexican grill be locate in indianapoli
Merrill_Lynch: 
id: 48201, sub: lynch, src: lynch be represent by shearman sterling
id: 48191, sub: lynch, src: lynch find a home in bank america
id: 48194, sub: lynch, src: lynch have be swallow by bank america
id: 48202, sub: lynch, src: lynch be swallow whole by bank america
id: 48185, sub: lynch, src: lynch sell to bank america
id: 48196, sub: lynch, src: lynch be headquarter in new york city
id: 48197, sub: lynch, src: lynch report on educomp
id: 48195, sub: lynch, src: lynch downgrade hudson city bancorp
id: 48193, sub: lynch, src: lynch be sell to bank america
id: 48184, sub: lynch, src: lynch be sell to bank america
id: 48199, sub: lynch, src: lynch own nearly half of blackrock
id: 48192, sub: lynch, src: lynch be own by bank america
id: 48190, sub: lynch, src: lynch have be sell to bank america
id: 48200, sub: lynch, src: lynch be eat by bank america
Fannie_Mae: 
id: 48198, sub: lynch, src: lynch sell to bank america
Ronan_(album): 
id: 48204, sub: ronan, src: ronan will be promote big brain academy
Deerhurst_Resort: 
id: 48206, sub: resort, src: resort be locate in huntsville
Edwin_McCain: 
id: 48209, sub: mccain, src: mccain be bear in greenville
Edwin_of_Northumbria: 
id: 48210, sub: edwin, src: edwin be bear in greenville
Vanessa_Minnillo: 
id: 48213, sub: minnillo, src: minnillo say of robert
Peter_Cushing: 
id: 48216, sub: peter cush, src: peter cush be bear in kenley
Amitabh_Bachchan: 
id: 48219, sub: amitabh, src: amitabh tell ian from london
id: 48220, sub: amitabh, src: amitabh be in karjat
id: 48224, sub: amitabh, src: amitabh will be play the role of shantaram
id: 48223, sub: amitabh, src: amitabh agree to do nishabd
id: 48217, sub: amitabh, src: amitabh go to sherwood college
id: 48218, sub: amitabh, src: amitabh be invite by akshay kumar
id: 48221, sub: amitabh, src: amitabh be synonymous of indian
id: 48222, sub: amitabh, src: amitabh reprise the role of don vito corleone
id: 48225, sub: amitabh, src: amitabh will be play the role of marlon brando
Nataraja: 
id: 48229, sub: nataraja, src: nataraja be another name for shiva
Andy_Richter: 
id: 48239, sub: andy richter, src: andy richter join the cast of carrie fisher
Minka_Kelly: 
id: 48242, sub: minka kelly, src: minka kelly be face off against rosario dawson
id: 48241, sub: minka, src: minka be not date donald
Pope_Urban_VI: 
id: 48243, sub: urban vi, src: urban vi be elect in rome
id: 48244, sub: pope urban vi, src: pope urban vi summon she to rome
Ernest_Gaines: 
id: 48245, sub: ernest gaine, src: ernest gaine be bear near new road
Gaines_County,_Texas: 
id: 48246, sub: gaine, src: gaine move to vallejo
Emirates_Airline: 
id: 48248, sub: emirate airline, src: emirate airline be an airline base at dubai international airport
id: 48249, sub: emirate airline, src: emirate airline be an airline base in dubai
Hontoon_Island_State_Park: 
id: 48255, sub: hontoon island state park, src: hontoon island state park be locate six mile west of deland
id: 48254, sub: hontoon island, src: hontoon island be locate west of deland
id: 48253, sub: hontoon island, src: hontoon island be locate six mile west of deland
John_Horner_(politician): 
id: 48256, sub: john horner, src: john horner graduate from philomath college
Chris_Horner: 
id: 48257, sub: horner, src: horner have lead expedition to mongolium
Conservapedia: 
id: 48259, sub: andy schlafly, src: andy schlafly be the son of phylli schlafly
Sheen: 
id: 48266, sub: sheen, src: sheen endorse howard dean
Martin_Sheen: 
id: 48269, sub: martin sheen, src: martin sheen say to gordon gecko
id: 48268, sub: martin sheen, src: martin sheen portray john kennedy
John_Calipari: 
id: 48276, sub: calipari, src: calipari be new to lawrence
id: 48275, sub: john calipari, src: john calipari be on espn
Howard_Stern: 
id: 48278, sub: howard stern, src: howard stern get pummel by hitwise
id: 48279, sub: howard stern, src: howard stern make his debut on sirius satellite radio
Stern_(magazine): 
id: 48281, sub: stern, src: stern be very important to infinity
Charles_Colson: 
id: 48282, sub: colson, src: colson be also a columnist for christianity today
id: 48285, sub: charle colson, src: charle colson be the founder of prison fellowship
id: 48284, sub: charle colson, src: charle colson be chairman of prison fellowship ministry
id: 48283, sub: colson, src: colson convert to christianity
Theodore_Dreiser: 
id: 48288, sub: dreiser, src: dreiser be bear in sullivan
id: 48286, sub: theodore dreiser, src: theodore dreiser be bear in terre
id: 48287, sub: theodore dreiser, src: theodore dreiser be bear in sullivan
Pierre-Auguste_Renoir: 
id: 48293, sub: renoir, src: renoir die at cagne
id: 48290, sub: pierre auguste renoir, src: pierre auguste renoir be bear in limoge
id: 48292, sub: renoir, src: renoir suffer his first attack of rheumatoid arthritis
id: 48296, sub: renoir, src: renoir be bear in limoge
id: 48298, sub: pierre auguste renoir, src: pierre auguste renoir be bear in limoge
id: 48291, sub: renoir, src: renoir die at cagne mer
id: 48289, sub: pierre auguste renoir, src: pierre auguste renoir die in cagne mer
id: 48295, sub: renoir, src: renoir return to paris
id: 48294, sub: renoir, src: renoir make a second trip to algerium
id: 48297, sub: renoir, src: renoir buy a house in essoye
Alfred_Pennyworth: 
id: 48302, sub: alfr, src: alfr be now king of wessex
id: 48303, sub: alfr, src: alfr be godfather to guthrum
Serial_ATA: 
id: 48317, sub: sata, src: sata glance at brooklyn
id: 48319, sub: sata, src: sata have several advantage over pata
id: 48318, sub: sata, src: sata arrive at balikpapan
Sofia_Coppola: 
id: 48323, sub: sofia coppola, src: sofia coppola be the cousin of nicolas cage
Francis_Ford_Coppola: 
id: 48324, sub: coppola, src: coppola be link to quentin tarantino
Software_development_kit: 
id: 48326, sub: sdk, src: sdk stand for software development kit
id: 48325, sub: sdk, src: sdk be an acronym for software development kit
OpenOffice_org: 
id: 48346, sub: openoffice, src: openoffice provide a great alternative to microsoft office
id: 48354, sub: openoffice, src: openoffice do not yet support vba
id: 48347, sub: openoffice, src: openoffice work on window
id: 48351, sub: openoffice, src: openoffice run on linux
id: 48341, sub: open office, src: open office have be port to windoze
id: 48350, sub: openoffice, src: openoffice suck on window
id: 48334, sub: open office, src: open office be a free alternative to microsoft
id: 48330, sub: open office, src: open office be the cousin to star office
id: 48356, sub: openoffice, src: openoffice be base on staroffice
id: 48363, sub: openoffice, src: openoffice also use hunspell
id: 48332, sub: open office, src: open office be a great substitute for ms office
id: 48339, sub: open office, src: open office run on linux
id: 48353, sub: openoffice, src: openoffice have some advantage over msword
id: 48331, sub: open office, src: open office be an open source alternative to microsoft office
id: 48338, sub: open office, src: open office be a free alternative to microsoft office
id: 48355, sub: openoffice, src: openoffice be a direct competitor to microsoft office
id: 48349, sub: openoffice, src: openoffice be not any worse than microsoft office
id: 48329, sub: open office, src: open office run on apple
id: 48337, sub: open office, src: open office be *not* ms office
id: 48328, sub: open office, src: open office do run on window
id: 48344, sub: openoffice, src: openoffice be compatible with microsoft office
id: 48357, sub: openoffice, src: openoffice be a free alternative to microsoft office
id: 48362, sub: openoffice, src: openoffice be also compatible with ms office
id: 48348, sub: openoffice, src: openoffice be the free version of star office
id: 48343, sub: openoffice, src: openoffice be compatible with microsoft word
id: 48352, sub: openoffice, src: openoffice replace microsoft office
id: 48359, sub: openoffice, src: openoffice rely on staroffice
id: 48335, sub: open office, src: open office be a replacement for microsoft office
id: 48345, sub: openoffice, src: openoffice set to take on microsoft office
id: 48340, sub: open office, src: open office compete with microsoft office
id: 48342, sub: open office, src: open office be a project of sun microsystem
id: 48333, sub: open office, src: open office be an alternative for ms office
id: 48358, sub: openoffice, src: openoffice run on window
XXXX-01-01: 
id: 48368, sub: triple, src: triple lose the championship to batista
Triple_H: 
id: 48370, sub: triple, src: triple hit a spinebuster on orton
id: 48380, sub: hunter hearst helmsley, src: hunter hearst helmsley pin rocky maivia
id: 48375, sub: triple, src: triple hit a pedigree on rhode
id: 48381, sub: hunter hearst helmsley, src: hunter hearst helmsley pin goldust
id: 48382, sub: hunter hearst helmsley, src: hunter hearst helmsley pin mick foley
Triple: 
id: 48373, sub: triple, src: triple then begin a feud with flair
Constable: 
id: 48387, sub: constable, src: constable die in london
id: 48386, sub: constable, src: constable be bear in east bergholt
John_Constable: 
id: 48389, sub: john constable, src: john constable be bear in east bergholt
id: 48388, sub: john constable, src: john constable die in london
id: 48391, sub: john constable, src: john constable be bear at east bergholt
id: 48390, sub: john constable, src: john constable be bear in suffolk
Victor_Serge: 
